Gender,Height,Weight,DesiredWeight,GPA,TxtPerDay,MinPerDayFaceBook,NumTattoos,NumBodyPiercings,Handedness,WeeklyHrsVideoGame,DistanceMovedToSchool,PercentDateable,NumPhoneContacts,PercMoreAttractiveThan,PercMoreIntelligentThan,PercMoreAthleticThan,PercFunnierThan,SigificantOther,OwnAttractiveness
Female,62,119,125,3.1,60,180,3,3,Right,3,2,10,58,85,50,30,30,No,94.3
Male,70,175,180,3.35,40,30,0,0,Right,7,7,75,120,75,75,85,50,Yes,75
Male,68,150,155,3.8,100,60,0,0,Right,0.5,65,5,200,50,80,70,40,No,75
Male,74,185,200,3.4,250,80,0,0,Right,5,4.2,1,326,50,50,50,50,Yes,90
Female,62,159,130,0,5,180,0,2,Left,3,11.26,50,100,20,50,10,30,Yes,99
Female,67,140,130,3.8,50,20,0,2,Right,1,70.5,15,217,100,90,50,80,No,90
Female,63,134,120,3.04,40,90,0,2,Right,2,120.94,5,200,70,30,50,55,Yes,85
Female,62,120,115,3.5,200,45,0,4,Ambidextrous,0,26.8,5,68,50,90,60,35,Yes,80
Female,64,170,140,3,0,10,0,2,Right,0,23,10,15,20,60,10,10,No,95
Male,67,163,150,3.2,200,60,0,0,Right,0,0,70,80,30,40,7,50,No,78
Male,73,171,180,2.75,20,100,1,0,Right,8,1254,5,161,97,86,74,82,No,98
Male,71,180,180,3.1,100,30,0,0,Right,0,51,1.2,0,100,100,68,75,Yes,97
Female,65,135,130,2.9,5,1,0,4,Ambidextrous,0,0,60,19,69,60,50,80,No,80
Male,74,185,195,3,20,0.01,0,0,Right,4,12.1,2,400,70,50,60,60,No,100
Male,75,200,190,2.9,25,240,0,0,Right,10,16.2,50,68,15,5,30,40,No,60
Male,70,148,150,3.85,50,15,0,0,Right,8.5,180,20,136,80,75,50,50,No,80
Male,76,185,190,3.51,50,1,0,0,Right,15,3,40,260,30,50,70,70,No,60
Male,71,270,210,2.7,7,25,0,0,Right,1,136,75,30,50,50,30,70,No,70
Male,76,165,178,3.84,20,150,0,0,Right,1,252,65,300,100,77,55,65,No,70
Male,68,177,170,2.7,300,120,0,0,Right,12,55.5,10,250,45,90,5,50,Yes,60
Female,65.5,132,125,3.05,100,30,1,2,Right,0,25,0,55,75,65,80,55,Yes,80
Female,68,155,145,3.84,15,60,0,2,Right,0,371,5,239,50,75,50,45,No,60
Male,75,180,180,2.01,15,0,0,0,Right,0,8.3,50,250,50,60,50,40,Yes,100
Female,66,166,130,2.6,300,20,1,4,Right,0,63,10,150,10,5,0,20,No,43
Female,64,137,135,3.4,50,75,0,6,Right,0,253,7,273,40,40,70,40,Yes,70
Female,61.5,115,110,3.56,400,1,0,2,Right,3,164,70,98,20,20,50,10,Yes,89
Male,66,175,160,3.81,75,5,0,0,Right,0,351.6,5,678,60,75,40,60,Yes,65
Male,70,150,145,3.85,20,30,0,1,Right,6,18.2,15,45,25,55,19,45,Yes,99
Female,67,140,135,3.21,100,1,0,2,Right,0,251.51,10,150,80,50,80,30,Yes,80
Female,64,102,110,3.26,30,60,0,3,Left,0,184,25,105,50,25,25,50,No,75
Male,70,145,155,0,100,60,0,0,Right,3,40,10,40,50,50,67,55,No,60
Female,64,102,110,3.26,30,60,0,3,Left,0,184,25,105,60,30,30,50,No,60
Female,64,110,110,2.99,100,30,0,3,Right,1,25,35,105,25,10,1,30,Yes,50
Female,72,260,180,3.32,100,120,0,2,Right,1,10.1,0,115,5,20,0,30,Yes,20
Male,67,150,160,3.72,50,90,0,0,Right,0,552,40,236,40,80,50,50,No,75
Male,69,172,175,2.85,75,240,0,0,Right,10,183.52,30,200,60,60,70,60,No,80
Female,62,109,104,3.97,80,60,0,2,Right,1,98.65,10,208,65,70,40,45,Yes,74
Male,74,260,285,2.8,50,3,0,0,Right,0,2,30,698,100,60,99.9,70,Yes,100
Female,64,130,120,3.42,100,30,0,2,Left,0,11.87,2,253,5,10,20,10,Yes,40
Female,62.25,175,160,3.1,50,60,0,4,Right,4,25.3,15,85,50,80,20,75,Yes,75
Female,63,127,125,3.84,200,120,0,5,Right,0,377.67,80,603,50,70,50,70,No,75
Female,64,152,140,3.8,32,45,1,3,Right,0,193.83,4,83,35,65,20,75,No,60
Male,65,137,145,3.2,150,45,0,0,Right,0,42,30,213,70,40,75,30,No,75
Female,67,178,155,3.35,10,0,0,8,Right,0,14,25,53,85,70,45,90,Yes,89
Male,73,171,171,3.46,12,0,0,2,Right,0,76,30,54,80,60,90,50,Yes,85
Male,72,215,195,0,0,15,0,0,Right,1,14.7,35,4,50,50,65,30,No,68
Male,70,153,150,3.25,100,45,1,0,Right,2,14.23,5,191,75,25,80,25,No,85
Female,63.25,124,120,3.81,10,5,2,2,Right,2,9.7,0,86,70,90,40,50,Yes,80
Female,67,132,125,3.1,100,3,0,2,Right,0,224,20,180,50,20,20,30,Yes,78
Female,66,150,135,3.6,100,30,0,3,Left,0,18.7,2,250,25,50,15,15,Yes,75
Female,53,152,140,3.19,150,240,0,5,Right,0,233,5,103,5,10,25,25,No,100
Female,56,218,145,3.1,61,0,0,3,Right,0,3.5,0.5,74,0,95,0,50,Yes,50
Female,60,106,105,3.93,200,45,0,4,Right,0,11.5,20,150,40,60,45,15,No,60
Male,72,145,160,3,5,5,0,0,Left,20,182,30,50,60,85,60,65,No,75
Female,66,135,135,2.65,20,60,0,2,Right,0,7.7,75,300,50,50,50,50,No,50
Male,74,145,150,3.88,3,10,0,0,Right,1,195,10,127,60,60,20,70,No,65
Male,74,160,190,3,5,0,0,0,Right,21,189,30,86,80,70,90,70,No,87
Female,58,104,98,2.6,100,120,1,6,Right,0,864,4,200,40,40,50,90,No,50
Female,67,120,115,3.87,40,20,0,2,Left,0,2.9,5,120,30,30,20,10,Yes,70
Female,66,190,150,0,40,60,0,3,Right,1,741,60,100,50,60,20,50,No,85
Male,74,190,185,3.85,80,60,0,0,Right,10,570,30,200,60,80,60,80,No,60
Male,69,184,170,3.41,40,60,0,0,Right,0.5,184,30,165,20,70,60,50,No,35
Female,69,115,125,3.32,200,240,0,7,Right,2,20,1,194,95,65,90,95,Yes,95
Male,72,187,180,3.11,40,120,0,0,Right,0,0,20,235,70,30,50,60,Yes,75
Male,74,210,210,2.49,30,30,0,0,Right,3,182,0,51,60,50,75,100,Yes,75
Female,62,110,125,2.81,50,240,0,2,Right,0,411,10,41,50,50,50,70,Yes,80
Female,65,135,135,2.59,0,10,0,3,Right,0,286,0,0,50,50,10,20,Yes,75
Female,62,145,120,4,20,45,0,2,Right,1,16.9,35,70,50,7,25,60,No,70
Female,69,130,125,3.7,150,30,0,4,Right,0,380,1,182,10,20,10,50,Yes,90
Female,60,125,120,3.43,150,30,0,6,Right,0,14.3,15,167,70,50,25,50,No,75
Female,65,128,128,3.66,15,60,0,0,Right,0,10,5,200,50,50,20,20,Yes,65
Female,62,135,110,3.82,20,30,0,2,Right,0,20,2,236,60,80,60,60,No,77
Male,69,210,170,2.64,5,30,0,0,Left,5,14.9,1,40,0,95,0,85,No,50
Female,61,130,120,2.83,150,60,2,6,Left,0,180,100,323,80,50,75,30,Yes,89
Female,64,108,106,3.93,200,45,0,6,Right,0,71,10,200,50,70,30,30,No,70
Female,64,130,120,2.79,45,190,0,2,Right,0,10.3,40,350,40,40,20,35,No,60
Female,67,145,130,4,100,60,0,5,Right,0,21,30,250,50,70,20,20,Yes,70
Female,66,135,125,3.3,75,60,0,4,Right,1,4.9,5,134,95,65,40,80,Yes,95
Female,68.4,120,125,3.2,300,120,0,4,Right,0,181.87,30,140,20,40,10,50,No,80
Male,65,150,130,3.56,30,60,0,0,Right,0,105,20,264,40,60,50,70,No,21
Male,76,186.5,185,3.78,50,75,0,0,Right,0,139,25,541,85,90,75,95,No,80
Female,60,110,103,3.29,75,30,0,5,Right,1,384,1,130,90,85,80,30,Yes,94
Male,71,162,170,3.18,15,20,0,0,Right,0,15,30,140,70,90,60,90,No,78
Female,64,170,150,2.85,350,4,0,4,Right,0,99.2,35,198,30,50,35,40,Yes,80
Female,68,102,102,3,15,15,0,4,Left,0,10,5,80,40,40,0,20,Yes,70
Female,62,120,110,3.5,20,40,0,3,Right,7,199,3,57,10,60,10,50,Yes,60
Female,63,116,112,3.87,30,15,0,3,Right,0,380,20,100,60,60,50,60,Yes,75
Female,63,115,115,3.6,50,1,0,3,Left,0,0.5,20,100,30,30,50,50,No,60
Female,69,130,125,2.4,450,60,0,5,Right,0,189,30,200,10,20,45,20,Yes,85
Female,64,130,125,3.5,100,30,0,4,Right,8,14,10,200,50,80,60,40,Yes,70
Male,67,140,140,3.04,25,120,0,0,Right,10,171.64,20,452,75,50,75,90,No,87
Male,69,205,250,3.1,45,0,0,0,Right,1,6,99,58,90,50,70,40,No,85
Female,64,142,135,3.67,30,45,0,2,Right,0,8,25,103,25,60,35,40,No,45
Male,74,170,180,3.1,10,1,0,0,Right,10,14.6,30,1,60,80,80,50,No,60
Male,76,235,235,3,200,15,0,0,Right,0,400,35,210,70,70,60,60,No,70
Female,65,125,120,2.84,8,45,0,7,Right,0,0,64,200,42,78,94,73,Yes,84
Male,69,162,170,2.8,25,60,0,0,Right,2,177,20,103,80,30,85,50,No,86
Male,73,192,189,3.3,30,0,0,0,Ambidextrous,15,11.7,7.889,91,1,1,2,3,Yes,24
Female,64,155,130,2.4,75,180,0,2,Right,2,8.6,1,151,88,42,20,78,Yes,94
Female,64,105,110,4,10,30,0,4,Right,0,16.6,10,60,50,50,30,20,Yes,85
Female,67,135,120,3.6,60,60,0,3,Right,0,34.9,75,118,30,40,20,30,No,75
Female,65,110,110,3.5,1,0,0,8,Right,0,43,0,58,60,70,80,10,Yes,70
Female,62,110,105,3.4,75,30,2,4,Right,0,63,20,160,5,5,50,5,Yes,50
Male,76,195,200,3.4,75,120,0,0,Ambidextrous,3,167.53,36,215,93,67,95,90,No,89
Female,60,122,122,2.56,70,120,0,2,Left,0,193,3,200,100,50,60,70,No,100
Female,66,150,125,3.24,50,60,0,3,Right,0,5,30,200,8,20,1,2,No,7
Female,66,120,120,3,50,30,0,4,Right,0,379.6,10,150,80,60,60,60,Yes,80
Female,69,136,137,3.63,45,30,0,2,Right,1,26,10,90,70,75,85,50,Yes,70
Female,66,134,130,2.65,20,60,0,4,Right,0,1.84,20,208,70,40,20,50,No,80
Male,67,250,200,2.46,30,4,0,0,Left,0,389,30,130,70,80,10,90,No,100
Female,67,112,110,3.08,50,0,3,6,Right,0,14.9,20,108,70,40,60,40,No,80
Female,65,140,130,2.76,20,30,0,4,Right,0,10,10,322,15,10,30,50,No,75
Female,67,143,125,2.85,100,60,0,2,Right,0,5.4,20,240,60,40,15,75,Yes,80
Male,73,150,170,2.69,20,45,0,0,Ambidextrous,7,219,10,291,75,75,50,75,No,100
Female,66,115,115,2.75,100,90,1,2,Right,4,23,40,360,10,15,20,5,Yes,35
Male,73,125,138,3.51,30,30,0,0,Left,0,124,2,75,98,94,97,80,Yes,90
Female,64,185,160,3.52,2,1,0,2,Right,0,13.4,50,38,20,50,20,35,No,65
Female,62,137,120,3.2,3,30,0,2,Right,10,314.91,20,20,30,70,75,80,No,67
Male,69,180,170,2.8,22,25,0,0,Right,1.5,6.5,0,76,100,75,80,35,Yes,99
Male,74,145,160,2.4,50,15,0,0,Right,1,0.1,98,150,20,20,25,80,Yes,80
Female,73,185,180,3.14,20,45,0,2,Right,0,371,15,459,50,70,99,40,No,70
Male,73,170,170,3.5,50,60,0,0,Right,10,5,50,167,60,50,85,80,Yes,80
Male,74.4,165,175,3.61,70,20,0,0,Right,7,381,50,148,70,75,70,60,No,80
Female,64,120,115,3.2,90,70,0,4,Right,0,751,10,200,50,40,30,30,No,60
Female,63.75,149,130,3.2,12,60,0,2,Right,0,184.16,3,132,25,50,50,50,No,50
Female,62,102,100,3.5,1,0,4,3,Right,0,25,5,25,80,75,40,40,No,90
Female,66,117,115,3,10,10,0,2,Right,0,30.7,5,36,60,55,50,40,No,75
Female,68,180,145,2.9,150,300,0,4,Right,1,431,50,195,50,30,40,60,No,65
Male,78,305,280,2.97,7,30,0,0,Right,1,396,35,65,40,75,30,90,No,85
Female,65,130,100,3.5,25,600,0,4,Right,0,311,90,144,20,10,60,30,No,20
Male,75,155,180,3.89,15,1,0,0,Right,1,183,40,170,70,98,60,40,Yes,75
Male,74,260,280,2.9,15,240,0,0,Right,0,5.7,50,45,95,85,85,85,No,100
Female,73,195,185,3.7,200,30,0,0,Right,0,231,30,367,40,60,60,55,No,85
Male,71,205,180,2.5,10,5,0,2,Right,1,650,60,135,0,30,20,15,No,85
Female,69.5,140,130,3.9,50,60,0,2,Right,1,21,50,75,10,15,20,25,Yes,50
Male,70,175,180,3.52,50,60,0,0,Right,7,0,20,100,20,40,30,25,Yes,50
Female,62,115,110,3,150,90,0,2,Right,0,167.3,30,150,20,50,40,30,Yes,88
Male,72,179,175,2.2,5,15,1,0,Right,0,103,100,94,100,100,100,100,Yes,100
Male,67,145,145,2.9,20,30,1,0,Right,3,5.7,15,150,60,50,65,50,No,70
Female,62,104,102,2.7,200,60,0,2,Right,0,308,75,178,65,70,40,50,Yes,75
Male,73,153,165,3.75,18,40,0,0,Right,0,15,15,209,60,90,30,25,No,85
Male,70,215,200,2.6,20,2,0,0,Right,2,290,30,216,80,90,60,80,No,7
Female,65,133,125,3.47,30,5,0,6,Right,0,102,20,100,60,40,30,50,Yes,65
Female,66,122,128,4,75,15,0,2,Right,2,169,10,149,50,90,70,75,Yes,75
Female,68,130,130,3,100,10,0,8,Right,0,0,10,300,0,10,30,0,No,100
Female,67.5,150,130,3.8,30,15,0,0,Right,0,38.7,1.00E-04,66,5,50,5,60,Yes,50
Female,67,125,125,2.8,100,30,1,3,Right,0,495,25,126,15,10,35,40,No,85
Female,63,97,100,3.83,100,60,0,2,Right,0,108,10,66,30,70,50,60,Yes,50
Male,75,225,200,2.67,50,70,0,0,Right,30,20,20,220,40,80,60,40,Yes,60
Female,62,160,120,2.54,50,10,2,8,Right,0,29,50,130,50,10,2,10,Yes,50
Male,69,130,145,3.2,30,100,0,0,Left,4,106,30,92,75,75,30,90,No,84
Male,73,183,183,3.95,100,120,0,0,Right,3,0,20,60,60,99,80,75,No,65
Male,72,180,170,1.5,3,120,0,0,Right,2,6,60,150,40,30,40,30,Yes,70
Female,63,187,136,2.96,50,300,1,4,Right,4,386.45,60,153,40,55,20,15,No,89
Female,66,130,120,2.77,100,60,0,2,Right,1,195,5,314,90,40,20,10,Yes,89
Female,66,130,120,2.77,100,60,0,2,Right,1,195,5,312,89,20,10,10,Yes,85
Female,66,120,110,3.84,350,45,0,2,Right,0,174,55,420,45,60,30,55,Yes,75
Male,72,225,200,1.6,50,120,0,0,Right,1,182,50,96,50,25,45,50,Yes,64
Female,64,150,125,3.6,50,4,0,3,Right,6,379,10,150,70,85,20,90,Yes,70
Female,62,115,105,3.01,25,60,0,5,Right,0,58.1,25,230,75,50,15,65,No,85
Male,72,165,185,2.85,50,150,0,0,Right,2,899.62,10,87,80,60,90,90,No,83
Female,72,216,185,2.8,10,20,0,2,Right,1,27.1,20,30,50,30,40,70,Yes,50
Male,76,203,200,3.1,100,20,0,0,Right,0,3.5,5,300,50,95,75,35,Yes,60
Female,66,220,160,4,40,60,0,2,Right,0,16.5,25,119,25,75,20,45,No,75
Female,62,120,116,3,60,63,0,6,Right,0,0,20,100,90,50,60,50,Yes,90
Female,69,135,125,2.97,75,90,0,3,Right,0,19.4,30,493,40,40,20,50,No,75
Female,66,130,120,3.25,500,60,0,2,Right,2,104,8,1000,70,30,98,88,Yes,85
Female,71,130,130,3.5,30,180,0,5,Left,2,43,15,150,30,20,40,20,No,80
Male,73,203,205,2.8,15,20,0,0,Right,10,1137,80,105,60,75,80,45,No,82
Male,74,215,205,2.79,15,180,0,0,Right,0,373,67.3,202,69,53.8,46.9,77.4,No,68
Female,65,135,130,3.6,250,180,0,5,Right,0,0,50,108,60,30,30,60,No,85
Male,73,185,180,2.86,100,70,0,0,Right,0,476,60,189,80,60,50,50,Yes,90
Female,67,108,100,3.57,20,3,0,2,Right,0,5000,14,20,10,75,1,20,Yes,70
Female,66,130,110,3.51,100,60,2,4,Right,0,197,20,75,25,50,15,75,No,23
Female,63,100,100,3.4,0,0,0,0,Right,15,46.9,0,3,0,0,0,0,No,15
Male,73,182,190,3.24,15,60,1,0,Right,0,4.56,3,212,60,75,80,85,Yes,87
Male,67,150,160,2.44,15,10,0,1,Right,4,122,25,97,99.9,66,97,99.9,No,100
Male,65,138,130,3.4,15,30,0,0,Right,1,291,50,278,50,50,50,65,No,80
Male,75,290,220,3.15,15,150,0,0,Ambidextrous,3,9,27,19,100,100,100,100,Yes,99.999
Female,64,102,105,2.7,100,120,0,2,Right,2,190,20,100,50,60,40,50,Yes,75
Male,71,165,150,2.75,15,60,0,0,Right,1,371,10,126,50,45,40,75,No,85
Male,66,130,130,2.76,50,6,0,0,Right,0,0,20,100,99,99,99,99,Yes,90
Male,66,150,140,3.3,80,45,0,0,Right,5,56,40,96,60,30,20,70,No,75
Female,61,95,110,2,50,0,0,2,Left,0,197,10,300,50,50,60,50,No,60
Female,65,140,115,3.9,70,45,1,4,Right,0,382.66,15,155,10,50,30,0,Yes,50
Female,65,140,125,3.1,50,10,1,5,Right,0,11.47,40,208,50,30,50,70,No,85
Female,62,110,105,3.74,200,3,0,6,Right,0,110,15,132,70,70,30,20,Yes,85
Female,66,135,135,2.94,250,20,2,5,Right,1,9.9,2,108,15,10,15,65,Yes,25
Female,67,133,130,3.58,50,30,0,3,Right,0,220,10,338,5,50,40,40,Yes,70
Male,71,163,163,2.9,20,100,0,0,Right,10,377,10,150,20,30,40,70,No,85
Female,60,125,110,3.14,150,90,0,2,Right,0,307.15,65,333,50,60,85,30,Yes,60
Male,70,180,180,3.46,80,15,3,0,Right,0,153,5,81,70,50,75,50,Yes,93
Male,70,155,160,3.3,75,60,0,0,Left,10,380,20,120,30,50,10,30,Yes,50
Female,69,190,160,3.5,200,5,0,5,Right,10,376.3,45,95,25,70,15,50,No,67
Male,71,154,170,3,200,80,0,0,Right,0,380,60,486,80,60,80,90,Yes,85
Male,71,170,170,2.64,30,40,0,0,Left,14,86,1,60,80,80,70,70,No,99
Male,75,190,200,3.02,75,30,0,0,Right,8,12,3,92,60,70,60,85,No,75
Male,70,185,170,1.65,50,120,0,0,Right,6,1.5,25,75,25,50,60,50,No,75
Female,63,130,115,3.09,25,60,3,8,Right,0,16.7,10,120,50,75,5,50,Yes,90
Female,68,175,150,3.32,20,75,0,4,Right,5,158,2,75,2,25,0,3,Yes,40
Male,67,154,154,2.13,15,0,3,0,Right,5,17.4,30,209,65,50,55,60,No,85
Male,72,240,220,3.65,15,60,0,0,Right,3,4.4,25,203,50,60,70,65,Yes,75
Male,70,175,165,3,100,90,0,0,Right,3,4.25,10,100,60,70,80,40,No,80
Male,69,155,170,2.4,10,20,0,0,Right,2,15,20,200,60,70,65,75,No,65
Female,70,125,120,4,50,120,0,3,Right,0,2.5,5,115,70,99,40,50,Yes,75
Female,66,140,130,2.94,250,10,2,5,Right,1,9.9,2,108,10,10,15,70,Yes,25
Male,75,195,210,2.6,25,65,0,0,Right,0,486,10,103,50,25,70,50,No,65
Male,70,260,200,2.97,2,180,0,0,Left,20,329,33,81,5,85,5,50,No,15
Female,67,130,125,3,30,120,0,2,Right,0,188,50,150,85,50,50,60,No,85
Female,65.52,121,110,3.12,10,40,0,0,Right,0,0,50,50,2,10,3,2,Yes,80
Male,69,155,175,3.15,30,10,1,0,Left,6,300,10,160,85,70,90,85,No,88
Male,70,172,180,3.12,30,80,0,0,Right,0.5,1,40,246,95,85,97,65,Yes,93
Male,72,185,190,3.3,50,60,0,0,Right,2,225,20,250,99,98,100,95,No,100
Female,63,118,105,3.23,175,120,1,2,Right,2,381,15,304,50,75,30,30,Yes,50
Female,66,145,130,3.48,20,100,0,5,Right,0,348,45,60,60,50,45,65,No,70
Female,62,125,115,4,30,0,0,0,Right,0,124,10,76,4,10,10,4,Yes,43
Male,72,180,170,2.76,10,60,0,0,Right,1,257,20,119,60,50,60,70,Yes,80
Female,65,137,130,3.65,15,45,0,2,Right,0.5,102.27,15,277,60,80,65,70,Yes,93
Female,67,130,125,3.61,35,45,0,3,Right,0,381,40,65,70,60,30,40,No,70
Male,72,163,176,2.68,15,20,0,0,Right,0.5,176,20,123,80,97,75,80,No,92
Female,53,124,124,2.6,10,30,0,4,Left,0,3.6,30,110,50,30,75,50,Yes,100
Male,73,195,185,1.2,0,0,1,0,Right,0,23,10,179,50,50,0,25,No,85
Female,61,107,110,3.32,7,60,0,5,Right,2,15.1,10,100,65,50,40,35,Yes,89
Female,65,133,110,3.3,40,3,0,2,Right,8,381,20,89,55,80,75,75,No,75
Male,73,170,185,3.13,150,90,0,0,Right,1,100,10,180,5,20,30,10,Yes,90
Male,72,200,180,2.97,25,50,0,0,Right,0,1235,44,250,85,70,20,76,Yes,86
Female,71,155,150,2.8,50,240,0,2,Right,0.5,187,30,293,75,50,50,85,No,85
Male,73,190,210,3.81,30,30,0,0,Left,3,1157,3,112,95,92,92,70,Yes,92
Male,69,200,180,3.19,120,120,0,0,Right,3,211,20,194,50,60,40,80,Yes,75
Female,67,145,135,3.6,100,60,1,7,Right,0,15,10,210,70,70,50,99,No,75
Female,68,120,120,3.77,50,90,0,2,Right,0.5,1,20,250,60,70,45,50,Yes,75
Female,66.5,143,130,3.1,7,90,0,2,Ambidextrous,0,72.9,15,400,0,0,20,15,No,60
Male,70,155,165,2.97,50,10,0,1,Right,8,197,5,237,60,50,80,40,Yes,65
Male,72,180,170,1.5,3,2,0,0,Right,2,6,50,150,40,40,40,30,Yes,70
Male,67,155,160,2.3,200,30,0,0,Right,2,11,30,72,30,30,30,35,Yes,70
Female,64,130,120,2.85,15,60,1,6,Right,0,156,5,250,25,25,5,15,Yes,55
Female,66,135,125,3.28,30,20,0,2,Right,1,177,50,92,70,80,60,70,Yes,80
Male,70,175,175,3.3,100,45,0,0,Right,0,376,25,127,75,50,80,75,Yes,75
Female,67,153,140,3.49,4,15,1,0,Right,0,4.6,20,75,30,85,50,75,Yes,77
Male,68,130,150,3.1,20,30,0,0,Right,5,4.3,10,130,60,50,20,80,Yes,85
Male,75,220,200,3.45,250,90,0,0,Right,7,1171,15,79,25,10,25,25,No,75
Female,69,180,165,2.9,50,90,1,2,Right,1,285,60,200,50,50,70,90,Yes,89
Male,71,175,170,3.7,20,120,0,0,Right,40,258,5,200,75,85,60,75,No,75
Male,74,175,175,3.1,100,120,0,0,Right,10,380,0,200,100,100,100,100,Yes,80
Male,75,75,250,3.23,30,40,0,0,Left,5,35.7,70,80,30,70,40,70,Yes,75
Female,64,125,120,3.7,150,60,1,7,Right,0,17,40,137,30,85,40,80,Yes,68
Female,68,190,170,2.9,30,120,1,3,Right,2,172,30,147,20,10,45,15,No,30
Male,72,204,195,3.11,12,30,0,0,Right,8,0,30,289,71,60,85,20,Yes,78
Female,67,125,124,3.4,20,15,0,3,Right,0,193,20,25,51,49,75,65,Yes,55
Male,72,185,180,3.01,50,120,0,0,Right,5,25,75,121,88,75,87,75,Yes,80
Male,71,197,180,3.16,50,30,0,0,Right,21,172,75,177,20,30,10,70,No,80
Male,72,168,169,2.75,20,200,0,0,Right,6,12.3,0,123,70,60,70,80,No,80
Female,63,180,150,2.44,30,180,0,2,Right,2,3.7,25,192,50,50,20,50,Yes,50
Female,67,132,125,3.96,6,90,1,2,Right,1,13.2,81,36,75,80,30,95,No,78
Female,62,123,117,3.67,100,30,0,3,Right,0,9.1,10,112,25,25,10,10,Yes,50
Female,67,137,134,3.24,10,30,0,2,Right,0,197,13,0,50,50,50,70,Yes,80
Male,74,275,175,2.5,5,0,0,0,Right,6,175,100,30,50,50,50,75,No,85
Male,72,180,190,2.8,45,5,0,0,Right,1,15,1,100,15,15,16,70,Yes,60
Female,53,120,115,4,200,60,0,3,Right,0,197,35,446,37,60,26,15,Yes,70
Female,64,118,115,3.66,100,120,0,5,Right,1,100.01,50,220,75,60,60,75,Yes,80
Female,59,95,95,0,50,120,0,2,Right,0,23.1,30,50,50,50,10,40,No,60
Male,72,178,175,3.25,100,60,3,0,Right,2,39.26,1,200,30,25,50,20,Yes,70
Male,73,155,170,3.2,20,30,1,0,Left,1,110,60,318,60,50,40,60,Yes,87
Female,66,155,130,4,20,180,1,6,Right,0,10.4,30,300,45,85,45,60,No,75
Male,71,187,178,2.44,25,20,0,0,Right,12,193,20,24,78,85,60,35,Yes,85
Male,72,130,130,3.85,100,60,0,0,Right,5,197,25,235,90,85,60,89,No,90
Female,69,140,130,3.43,100,120,0,2,Right,0,4.3,80,338,55,50,40,45,No,78
Female,69,147,140,3.11,10,0,0,2,Right,0,190,5,161,60,60,73,35,Yes,65
Female,65,130,120,2.29,50,60,0,4,Right,1,160.58,10,40,50,50,60,75,Yes,80
Female,62,170,145,2.99,360,20,0,2,Right,0,386,40,250,80,70,30,50,Yes,100
Male,72,180,170,2.78,120,90,0,0,Right,5,249,40,62,80,70,80,70,No,90
Female,64,115,112,4,100,90,0,2,Right,0,5.6,20,150,50,85,40,40,Yes,75
Female,68,165,155,3.45,150,120,0,4,Right,0,187,30,200,0,10,0,2,No,25
Male,72,205,185,3.2,100,300,0,0,Ambidextrous,8,189,76,125,75,75,75,99,Yes,99
Female,69,160,130,2.9,1,30,0,0,Right,0,15,50,33,50,50,50,50,Yes,75
Male,74,192,190,3.4,50,10,0,0,Right,2,4079,10,35,60,60,75,40,Yes,70
Female,63,110,110,3.55,8,60,0,2,Left,0,21,30,73,30,40,10,10,No,50
Female,66,134,125,2.78,35,3,0,2,Right,2,110,5,83,80,60,86,67,No,75
Male,67,135,150,3.91,30,60,0,0,Right,2,180,1,135,40,80,75,95,No,40
Male,69,180,190,2.73,40,120,0,0,Right,2,378,80,534,80,75,90,89,No,100
Female,64,127,124,3.2,30,180,0,3,Right,3,115,15,66,69,68,50,50,No,67
Female,73,110,105,2.3,60,60,0,2,Right,3,190,20,178,40,20,30,60,No,86
Male,77,243,220,2.9,4,30,0,0,Ambidextrous,5,76,80,20,40,60,40,97,No,67
Female,63,160,135,3.2,10,30,0,9,Left,10,85,10,126,50,75,15,75,Yes,75
Female,65,130,125,3.82,50,4,0,6,Right,3,4,50,250,25,25,25,25,No,60
Male,73,165,190,3.1,20,20,1,0,Ambidextrous,2,216,30,357,40,95,20,100,No,50
Female,65,135,128,2.75,30,15,0,2,Right,0,13,1,100,25,25,35,35,No,75
Male,69,145,160,3,100,45,0,0,Right,1,28.5,25,125,99.9,51,85,68,No,83
Male,70,153,165,3.1,100,2,0,0,Right,3,152,15,100,75,75,95,45,No,85
Male,69,170,170,2.87,25,10,0,0,Right,1,180,100,579,90,60,90,50,Yes,1.687
Male,69,150,180,2.47,50,60,1,2,Right,3,1974,25,167,75,50,85,80,Yes,85
Male,78,250,225,3.27,200,2,0,0,Right,5,200,25,100,80,80,90,60,No,80
Female,59,118,125,2.8,20,20,0,5,Right,0,0,20,200,100,100,100,100,No,100
Male,71,175,180,3.22,100,30,0,0,Left,5,123,65,113,60,60,60,40,Yes,89
Female,67,150,145,3.2,200,120,0,7,Right,1,192,60,419,25,30,50,50,No,70
Female,66,120,120,2.49,100,180,0,3,Right,0,219,10,200,50,25,10,25,No,75
Male,72,155,165,3.5,50,120,0,0,Right,0.5,15.8,1,80,60,75,50,40,No,70
Female,64,130,128,3.49,750,120,0,5,Right,0,8.8,50,250,30,20,30,40,Yes,85
Male,72,200,180,2.38,11,120,0,0,Left,7,247,1,457,10,70,50,90,Yes,85
Female,63,105,105,3,12,30,0,2,Right,2,174,30,113,45,60,30,40,Yes,70
Female,65,134,128,2.67,30,100,0,2,Right,0,1.38,20,200,70,50,50,70,Yes,77
